"","ID","color","region","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"1787",1787,"white","H",5.9,0.3,0.23,4.2,0.038,42,119,0.9924,3.15,0.5,11,5
"1788",1788,"white","C",6.8,0.53,0.35,3.8,0.034,26,109,0.9906,3.26,0.57,12.7,8
"1789",1789,"white","A",6.5,0.28,0.28,8.5,0.047,54,210,0.9962,3.09,0.54,8.9,4
"1790",1790,"white","A",6.6,0.28,0.28,8.5,0.052,55,211,0.9962,3.09,0.55,8.9,6
"1791",1791,"white","H",6.8,0.28,0.4,22,0.048,48,167,1.001,2.93,0.5,8.7,5
"1792",1792,"white","C",6.8,0.28,0.36,8,0.045,28,123,0.9928,3.02,0.37,11.4,6
"1793",1793,"white","B",6.6,0.15,0.34,5.1,0.055,34,125,0.9942,3.36,0.42,9.6,5
"1794",1794,"white","I",6.4,0.29,0.44,3.6,0.2,75,181,0.9942,3.02,0.41,9.1,5
"1795",1795,"white","I",6.4,0.3,0.45,3.5,0.197,76,180,0.9942,3.02,0.39,9.1,6
"1796",1796,"white","I",6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,0.38,9.1,5
"1797",1797,"white","A",6.8,0.26,0.24,7.8,0.052,54,214,0.9961,3.13,0.47,8.9,5
"1798",1798,"white","A",7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,5
"1799",1799,"white","A",6.8,0.26,0.24,7.8,0.052,54,214,0.9961,3.13,0.47,8.9,5
"1800",1800,"white","G",6.8,0.27,0.26,16.1,0.049,55,196,0.9984,3.15,0.5,9.3,5
"1801",1801,"white","A",7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,5
"1802",1802,"white","A",6.9,0.54,0.32,13.2,0.05,53,236,0.9973,3.2,0.5,9.6,5
"1803",1803,"white","B",6.8,0.26,0.34,13.9,0.034,39,134,0.9949,3.33,0.53,12,6
"1804",1804,"white","A",5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,0.5,10.2,4
"1805",1805,"white","A",6.4,0.21,0.5,11.6,0.042,45,153,0.9972,3.15,0.43,8.8,5
"1806",1806,"white","B",7,0.16,0.32,8.3,0.045,38,126,0.9958,3.21,0.34,9.2,5
"1807",1807,"white","E",10.2,0.44,0.88,6.2,0.049,20,124,0.9968,2.99,0.51,9.9,4
"1808",1808,"white","E",6.8,0.57,0.29,2.2,0.04,15,77,0.9938,3.32,0.74,10.2,5
"1809",1809,"white","A",6.1,0.4,0.31,0.9,0.048,23,170,0.993,3.22,0.77,9.5,6
"1810",1810,"white","B",5.6,0.245,0.25,9.7,0.032,12,68,0.994,3.31,0.34,10.5,5
"1811",1811,"white","F",6.8,0.18,0.38,1.4,0.038,35,111,0.9918,3.32,0.59,11.2,7
"1812",1812,"white","B",7,0.16,0.32,8.3,0.045,38,126,0.9958,3.21,0.34,9.2,5
"1813",1813,"white","B",6.7,0.13,0.29,5.3,0.051,31,122,0.9944,3.44,0.37,9.7,6
"1814",1814,"white","F",6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,7
"1815",1815,"white","A",5.8,0.26,0.24,9.2,0.044,55,152,0.9961,3.31,0.38,9.4,5
"1816",1816,"white","C",7.5,0.27,0.36,7,0.036,45,164,0.9939,3.03,0.33,11,5
"1817",1817,"white","A",5.8,0.26,0.24,9.2,0.044,55,152,0.9961,3.31,0.38,9.4,5
"1818",1818,"white","H",5.7,0.28,0.24,17.5,0.044,60,167,0.9989,3.31,0.44,9.4,5
"1819",1819,"white","C",7.5,0.23,0.36,7,0.036,43,161,0.9938,3.04,0.32,11,5
"1820",1820,"white","C",7.5,0.27,0.36,7,0.036,45,164,0.9939,3.03,0.33,11,5
"1821",1821,"white","E",7.2,0.685,0.21,9.5,0.07,33,172,0.9971,3,0.55,9.1,6
"1822",1822,"white","F",6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,7
"1823",1823,"white","F",6.5,0.19,0.3,0.8,0.043,33,144,0.9936,3.42,0.39,9.1,6
"1824",1824,"white","E",6.3,0.495,0.22,1.8,0.046,31,140,0.9929,3.39,0.54,10.4,6
"1825",1825,"white","G",7.1,0.24,0.41,17.8,0.046,39,145,0.9998,3.32,0.39,8.7,5
"1826",1826,"white","B",6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,6
"1827",1827,"white","A",7.1,0.25,0.32,10.3,0.041,66,272,0.9969,3.17,0.52,9.1,6
"1828",1828,"white","B",6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,6
"1829",1829,"white","G",7.1,0.24,0.41,17.8,0.046,39,145,0.9998,3.32,0.39,8.7,5
"1830",1830,"white","E",6.8,0.64,0.08,9.7,0.062,26,142,0.9972,3.37,0.46,8.9,4
"1831",1831,"white","B",8.3,0.28,0.4,7.8,0.041,38,194,0.9976,3.34,0.51,9.6,6
"1832",1832,"white","B",8.2,0.27,0.39,7.8,0.039,49,208,0.9976,3.31,0.51,9.5,6
"1833",1833,"white","G",7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6
"1834",1834,"white","G",7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6
"1835",1835,"white","G",7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6
"1836",1836,"white","G",7.2,0.23,0.38,14.3,0.058,55,194,0.9979,3.09,0.44,9,6
"1837",1837,"white","A",6.8,0.52,0.32,13.2,0.044,54,221,0.9972,3.27,0.5,9.6,6
"1838",1838,"white","F",7,0.26,0.59,1.4,0.037,40,120,0.9918,3.34,0.41,11.1,7
"1839",1839,"white","H",6.2,0.25,0.21,15.55,0.039,28,159,0.9982,3.48,0.64,9.6,6
"1840",1840,"white","D",7.3,0.32,0.23,13.7,0.05,49,197,0.9985,3.2,0.46,8.7,5
"1841",1841,"white","C",7.7,0.31,0.26,7.8,0.031,23,90,0.9944,3.13,0.5,10.4,5
"1842",1842,"white","C",7.1,0.21,0.37,2.4,0.026,23,100,0.9903,3.15,0.38,11.4,7
"1843",1843,"white","A",6.8,0.24,0.34,2.7,0.047,64.5,218.5,0.9934,3.3,0.58,9.7,6
"1844",1844,"white","D",6.9,0.4,0.56,11.2,0.043,40,142,0.9975,3.14,0.46,8.7,5
"1845",1845,"white","F",6.1,0.18,0.36,2,0.038,20,249.5,0.9923,3.37,0.79,11.3,6
"1846",1846,"white","F",6.8,0.21,0.27,2.1,0.03,26,139,0.99,3.16,0.61,12.6,7
"1847",1847,"white","F",5.8,0.2,0.27,1.4,0.031,12,77,0.9905,3.25,0.36,10.9,7
"1848",1848,"white","F",5.6,0.19,0.26,1.4,0.03,12,76,0.9905,3.25,0.37,10.9,7
"1849",1849,"white","E",6.1,0.41,0.14,10.4,0.037,18,119,0.996,3.38,0.45,10,5
"1850",1850,"white","B",5.9,0.21,0.28,4.6,0.053,40,199,0.9964,3.72,0.7,10,4
"1851",1851,"white","I",8.5,0.26,0.21,16.2,0.074,41,197,0.998,3.02,0.5,9.8,3
"1852",1852,"white","D",6.9,0.4,0.56,11.2,0.043,40,142,0.9975,3.14,0.46,8.7,5
"1853",1853,"white","C",5.8,0.24,0.44,3.5,0.029,5,109,0.9913,3.53,0.43,11.7,3
"1854",1854,"white","A",5.8,0.24,0.39,1.5,0.054,37,158,0.9932,3.21,0.52,9.3,6
"1855",1855,"white","F",6.7,0.26,0.39,1.1,0.04,45,147,0.9935,3.32,0.58,9.6,8
"1856",1856,"white","C",6.3,0.35,0.3,5.7,0.035,8,97,0.9927,3.27,0.41,11,7
"1857",1857,"white","C",6.3,0.35,0.3,5.7,0.035,8,97,0.9927,3.27,0.41,11,7
"1858",1858,"white","F",6.4,0.23,0.39,1.8,0.032,23,118,0.9912,3.32,0.5,11.8,6
"1859",1859,"white","F",5.8,0.36,0.38,0.9,0.037,3,75,0.9904,3.28,0.34,11.4,4
"1860",1860,"white","B",6.9,0.115,0.35,5.4,0.048,36,108,0.9939,3.32,0.42,10.2,6
"1861",1861,"white","D",6.9,0.29,0.4,19.45,0.043,36,156,0.9996,2.93,0.47,8.9,5
"1862",1862,"white","C",6.9,0.28,0.4,8.2,0.036,15,95,0.9944,3.17,0.33,10.2,5
"1863",1863,"white","A",7.2,0.29,0.4,13.6,0.045,66,231,0.9977,3.08,0.59,9.6,6
"1864",1864,"white","F",6.2,0.24,0.35,1.2,0.038,22,167,0.9912,3.1,0.48,10.6,6
"1865",1865,"white","D",6.9,0.29,0.4,19.45,0.043,36,156,0.9996,2.93,0.47,8.9,5
"1866",1866,"white","A",6.9,0.32,0.26,8.3,0.053,32,180,0.9965,3.25,0.51,9.2,6
"1867",1867,"white","E",5.3,0.58,0.07,6.9,0.043,34,149,0.9944,3.34,0.57,9.7,5
"1868",1868,"white","E",5.3,0.585,0.07,7.1,0.044,34,145,0.9945,3.34,0.57,9.7,6
"1869",1869,"white","E",5.4,0.59,0.07,7,0.045,36,147,0.9944,3.34,0.57,9.7,6
"1870",1870,"white","A",6.9,0.32,0.26,8.3,0.053,32,180,0.9965,3.25,0.51,9.2,6
"1871",1871,"white","E",5.2,0.6,0.07,7,0.044,33,147,0.9944,3.33,0.58,9.7,5
"1872",1872,"white","G",5.8,0.25,0.26,13.1,0.051,44,148,0.9972,3.29,0.38,9.3,5
"1873",1873,"white","E",6.6,0.58,0.3,5.1,0.057,30,123,0.9949,3.24,0.38,9,5
"1874",1874,"white","A",7,0.29,0.54,10.7,0.046,59,234,0.9966,3.05,0.61,9.5,5
"1875",1875,"white","A",6.6,0.19,0.41,8.9,0.046,51,169,0.9954,3.14,0.57,9.8,6
"1876",1876,"white","A",6.7,0.2,0.41,9.1,0.044,50,166,0.9954,3.14,0.58,9.8,6
"1877",1877,"white","F",7.7,0.26,0.4,1.1,0.042,9,60,0.9915,2.89,0.5,10.6,5
"1878",1878,"white","F",6.8,0.32,0.34,1.2,0.044,14,67,0.9919,3.05,0.47,10.6,4
"1879",1879,"white","E",7,0.3,0.49,4.7,0.036,17,105,0.9916,3.26,0.68,12.4,7
"1880",1880,"white","C",7,0.24,0.36,2.8,0.034,22,112,0.99,3.19,0.38,12.6,8
"1881",1881,"white","E",6.1,0.31,0.58,5,0.039,36,114,0.9909,3.3,0.6,12.3,8
"1882",1882,"white","E",6.8,0.44,0.37,5.1,0.047,46,201,0.9938,3.08,0.65,10.5,4
"1883",1883,"white","D",6.7,0.34,0.3,15.6,0.054,51,196,0.9982,3.19,0.49,9.3,5
"1884",1884,"white","D",7.1,0.35,0.24,15.4,0.055,46,198,0.9988,3.12,0.49,8.8,5
"1885",1885,"white","A",7.3,0.32,0.25,7.2,0.056,47,180,0.9961,3.08,0.47,8.8,5
"1886",1886,"white","H",6.5,0.28,0.33,15.7,0.053,51,190,0.9978,3.22,0.51,9.7,6
"1887",1887,"white","G",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
"1888",1888,"white","G",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
"1889",1889,"white","G",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
"1890",1890,"white","G",7.2,0.23,0.39,14.2,0.058,49,192,0.9979,2.98,0.48,9,7
"1891",1891,"white","B",5.9,0.15,0.31,5.8,0.041,53,155,0.9945,3.52,0.46,10.5,6
"1892",1892,"white","D",7.4,0.28,0.42,19.8,0.066,53,195,1,2.96,0.44,9.1,5
"1893",1893,"white","B",6.2,0.28,0.22,7.3,0.041,26,157,0.9957,3.44,0.64,9.8,7
"1894",1894,"white","E",9.1,0.59,0.38,1.6,0.066,34,182,0.9968,3.23,0.38,8.5,3
"1895",1895,"white","F",6.3,0.33,0.27,1.2,0.046,34,175,0.9934,3.37,0.54,9.4,6
"1896",1896,"white","E",8.3,0.39,0.7,10.6,0.045,33,169,0.9976,3.09,0.57,9.4,5
"1897",1897,"white","H",7.2,0.19,0.46,3.8,0.041,82,187,0.9932,3.19,0.6,11.2,7
"1898",1898,"white","H",7.5,0.17,0.44,11.3,0.046,65,146,0.997,3.17,0.45,10,6
"1899",1899,"white","C",6.7,0.17,0.5,2.1,0.043,27,122,0.9923,3.15,0.45,10.3,6
"1900",1900,"white","E",6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,6
"1901",1901,"white","F",8.3,0.2,0.35,0.9,0.05,12,74,0.992,3.13,0.38,10.5,6
"1902",1902,"white","E",6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,6
"1903",1903,"white","F",6,0.29,0.21,1.3,0.055,42,168,0.9914,3.32,0.43,11.1,6
"1904",1904,"white","A",7.3,0.41,0.24,6.8,0.057,41,163,0.9949,3.2,0.41,9.9,6
"1905",1905,"white","A",7.3,0.41,0.24,6.8,0.057,41,163,0.9949,3.2,0.41,9.9,6
"1906",1906,"white","A",7.2,0.43,0.24,6.7,0.058,40,163,0.995,3.2,0.41,9.9,5
"1907",1907,"white","A",7.3,0.4,0.24,6.7,0.058,41,166,0.995,3.2,0.41,9.9,6
"1908",1908,"white","C",6.2,0.33,0.27,4.9,0.036,30,134,0.9927,3.2,0.42,10.4,7
"1909",1909,"white","C",6.2,0.31,0.26,4.8,0.037,36,148,0.9928,3.21,0.41,10.4,6
"1910",1910,"white","F",6.1,0.36,0.27,2.1,0.035,16,100,0.9917,3.4,0.71,11.5,7
"1911",1911,"white","E",5,0.55,0.14,8.3,0.032,35,164,0.9918,3.53,0.51,12.5,8
"1912",1912,"white","B",7.8,0.25,0.41,3.7,0.042,37,149,0.9954,3.36,0.45,10,6
"1913",1913,"white","A",5.7,0.36,0.21,6.7,0.038,51,166,0.9941,3.29,0.63,10,6
"1914",1914,"white","A",5.8,0.34,0.21,6.6,0.04,50,167,0.9941,3.29,0.62,10,5
"1915",1915,"white","I",6.8,0.28,0.6,1.1,0.132,42,127,0.9934,3.09,0.44,9.1,6
"1916",1916,"white","C",6.8,0.25,0.34,4.7,0.031,34,134,0.9927,3.21,0.38,10.6,6
"1917",1917,"white","C",6.6,0.24,0.35,7.7,0.031,36,135,0.9938,3.19,0.37,10.5,5
"1918",1918,"white","C",5.9,0.3,0.47,7.85,0.03,19,133,0.9933,3.52,0.43,11.5,7
"1919",1919,"white","B",6.1,0.125,0.25,3.3,0.04,10,69,0.9934,3.54,0.59,10.1,6
"1920",1920,"white","F",6,0.1,0.24,1.1,0.041,15,65,0.9927,3.61,0.61,10.3,7
"1921",1921,"white","C",6.6,0.24,0.35,7.7,0.031,36,135,0.9938,3.19,0.37,10.5,5
"1922",1922,"white","C",6.8,0.25,0.34,4.7,0.031,34,134,0.9927,3.21,0.38,10.6,6
"1923",1923,"white","C",6.8,0.28,0.44,9.3,0.031,35,137,0.9946,3.16,0.36,10.4,6
"1924",1924,"white","F",8.3,0.41,0.51,2,0.046,11,207,0.993,3.02,0.55,11.4,5
"1925",1925,"white","I",7.5,0.27,0.31,5.8,0.057,131,313,0.9946,3.18,0.59,10.5,5
"1926",1926,"white","E",7.9,0.26,0.41,15.15,0.04,38,216,0.9976,2.96,0.6,10,6
"1927",1927,"white","A",6.4,0.34,0.23,6.3,0.039,37,143,0.9944,3.19,0.65,10,6
"1928",1928,"white","G",6.5,0.28,0.35,15.4,0.042,55,195,0.9978,3.23,0.5,9.6,6
"1929",1929,"white","F",7.2,0.21,0.41,1.3,0.036,33,85,0.992,3.17,0.51,10.4,5
"1930",1930,"white","C",6.4,0.32,0.35,4.8,0.03,34,101,0.9912,3.36,0.6,12.5,8
"1931",1931,"white","C",6.8,0.24,0.34,4.6,0.032,37,135,0.9927,3.2,0.39,10.6,5
"1932",1932,"white","F",6.3,0.23,0.3,1.8,0.033,16,91,0.9906,3.28,0.4,11.8,6
"1933",1933,"white","A",6.5,0.28,0.34,9.9,0.038,30,133,0.9954,3.11,0.44,9.8,5
"1934",1934,"white","B",5.6,0.26,0.26,5.7,0.031,12,80,0.9923,3.25,0.38,10.8,5
"1935",1935,"white","F",6.3,0.23,0.3,1.8,0.033,16,91,0.9906,3.28,0.4,11.8,6
"1936",1936,"white","F",6.3,0.23,0.33,1.5,0.036,15,105,0.991,3.32,0.42,11.2,6
"1937",1937,"white","G",5.8,0.27,0.27,12.3,0.045,55,170,0.9972,3.28,0.42,9.3,6
"1938",1938,"white","F",5.9,0.26,0.4,1.3,0.047,12,139,0.9945,3.45,0.53,10.4,5
"1939",1939,"white","F",6.6,0.18,0.35,1.5,0.049,49,141,0.9934,3.43,0.85,10.2,7
"1940",1940,"white","A",7.4,0.2,0.43,7.8,0.045,27,153,0.9964,3.19,0.55,9,7
"1941",1941,"white","F",8,0.24,0.36,1.5,0.047,17,129,0.9948,3.2,0.54,10,6
"1942",1942,"white","A",6.4,0.26,0.42,9.7,0.044,30,140,0.9962,3.18,0.47,9.1,6
"1943",1943,"white","A",5.4,0.31,0.47,3,0.053,46,144,0.9931,3.29,0.76,10,5
"1944",1944,"white","A",5.4,0.29,0.47,3,0.052,47,145,0.993,3.29,0.75,10,6
"1945",1945,"white","B",7.1,0.145,0.33,4.6,0.05,33,131,0.9942,3.28,0.4,9.6,6
"1946",1946,"white","F",5.6,0.34,0.1,1.3,0.031,20,68,0.9906,3.36,0.51,11.2,7
"1947",1947,"white","H",6.7,0.19,0.41,15.6,0.056,75,155,0.9995,3.2,0.44,8.8,6
"1948",1948,"white","H",7.8,0.18,0.46,13.6,0.052,38,118,0.998,3.15,0.5,10,6
"1949",1949,"white","H",7.6,0.17,0.45,11.2,0.054,56,137,0.997,3.15,0.47,10,5
"1950",1950,"white","F",6.3,0.12,0.36,2.1,0.044,47,146,0.9914,3.27,0.74,11.4,7
"1951",1951,"white","C",7.3,0.33,0.4,6.85,0.038,32,138,0.992,3.03,0.3,11.9,7
"1952",1952,"white","A",5.5,0.335,0.3,2.5,0.071,27,128,0.9924,3.14,0.51,9.6,6
"1953",1953,"white","C",7.3,0.33,0.4,6.85,0.038,32,138,0.992,3.03,0.3,11.9,7
"1954",1954,"white","A",5.8,0.4,0.42,4.4,0.047,38.5,245,0.9937,3.25,0.57,9.6,6
"1955",1955,"white","G",7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9,6
"1956",1956,"white","G",7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9,6
"1957",1957,"white","F",6.1,0.36,0.33,1.1,0.05,24,169,0.9927,3.15,0.78,9.5,6
"1958",1958,"white","F",10,0.2,0.39,1.4,0.05,19,152,0.994,3,0.42,10.4,6
"1959",1959,"white","B",6.9,0.24,0.34,4.7,0.04,43,161,0.9935,3.2,0.59,10.6,6
"1960",1960,"white","H",6.4,0.24,0.32,14.9,0.047,54,162,0.9968,3.28,0.5,10.2,6
"1961",1961,"white","A",7.1,0.365,0.14,1.2,0.055,24,84,0.9941,3.15,0.43,8.9,5
"1962",1962,"white","B",6.8,0.15,0.3,5.3,0.05,40,127,0.9942,3.4,0.39,9.7,6
"1963",1963,"white","G",7.3,0.22,0.37,14.3,0.063,48,191,0.9978,2.89,0.38,9,6
"1964",1964,"white","F",6.8,0.16,0.4,2.3,0.037,18,102,0.9923,3.49,0.42,11.4,7
"1965",1965,"white","B",6,0.26,0.32,3.5,0.028,29,113,0.9912,3.4,0.71,12.3,7
"1966",1966,"white","E",6,0.18,0.27,1.5,0.089,40,143,0.9923,3.49,0.62,10.8,6
"1967",1967,"white","A",6.9,0.33,0.21,1,0.053,39,148,0.9927,3.12,0.45,9.4,6
"1968",1968,"white","F",7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,6
"1969",1969,"white","E",7.1,0.39,0.35,12.5,0.044,26,72,0.9941,3.17,0.29,11.6,5
"1970",1970,"white","A",6.9,0.33,0.21,1,0.053,39,148,0.9927,3.12,0.45,9.4,6
"1971",1971,"white","F",7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,6
"1972",1972,"white","E",6.6,0.905,0.19,0.8,0.048,17,204,0.9934,3.34,0.56,10,5
"1973",1973,"white","A",7.2,0.27,0.27,2.4,0.048,30,149,0.9936,3.1,0.51,9.2,6
"1974",1974,"white","F",5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5,7
"1975",1975,"white","F",5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5,7
"1976",1976,"white","F",6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,7
"1977",1977,"white","F",7.3,0.2,0.44,1.4,0.045,21,98,0.9924,3.15,0.46,10,7
"1978",1978,"white","A",5.7,0.32,0.5,2.6,0.049,17,155,0.9927,3.22,0.64,10,6
"1979",1979,"white","F",6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,7
"1980",1980,"white","F",7.3,0.2,0.44,1.4,0.045,21,98,0.9924,3.15,0.46,10,7
"1981",1981,"white","A",7.2,0.28,0.26,12.5,0.046,48,179,0.9975,3.1,0.52,9,6
"1982",1982,"white","A",7.5,0.35,0.28,9.6,0.051,26,157,0.9969,3.12,0.53,9.2,6
"1983",1983,"white","A",7.2,0.27,0.27,2.4,0.048,30,149,0.9936,3.1,0.51,9.2,6
"1984",1984,"white","C",6,0.36,0.39,3.2,0.027,20,125,0.991,3.38,0.39,11.3,7
"1985",1985,"white","F",5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5,7
"1986",1986,"white","E",5,0.17,0.56,1.5,0.026,24,115,0.9906,3.48,0.39,10.8,7
"1987",1987,"white","A",6.3,0.39,0.35,5.9,0.04,82.5,260,0.9941,3.12,0.66,10.1,5
"1988",1988,"white","B",6.7,0.21,0.32,5.4,0.047,29,140,0.995,3.39,0.46,9.7,6
"1989",1989,"white","A",7,0.3,0.38,14.9,0.032,60,181,0.9983,3.18,0.61,9.3,7
"1990",1990,"white","A",7,0.3,0.38,14.9,0.032,60,181,0.9983,3.18,0.61,9.3,7
"1991",1991,"white","F",6.5,0.36,0.32,1.1,0.031,13,66,0.9916,3.1,0.46,10.6,5
"1992",1992,"white","E",6.1,0.55,0.15,9.8,0.031,19,125,0.9957,3.36,0.47,10.2,6
"1993",1993,"white","F",7.3,0.24,0.43,2,0.021,20,69,0.99,3.08,0.56,12.2,6
"1994",1994,"white","D",6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8,5
"1995",1995,"white","F",6.8,0.27,0.12,1.3,0.04,87,168,0.992,3.18,0.41,10,5
"1996",1996,"white","F",8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4,5
"1997",1997,"white","F",6.3,0.2,0.4,1.5,0.037,35,107,0.9917,3.46,0.5,11.4,6
"1998",1998,"white","H",5.9,0.26,0.27,18.2,0.048,52,168,0.9993,3.35,0.44,9.4,5
"1999",1999,"white","C",6.4,0.19,0.42,2.9,0.032,32,83,0.9908,3.3,0.41,11.7,6
"2000",2000,"white","F",6.3,0.2,0.4,1.5,0.037,35,107,0.9917,3.46,0.5,11.4,6
"2001",2001,"white","D",6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8,5
"2002",2002,"white","A",6.1,0.35,0.07,1.4,0.069,22,108,0.9934,3.23,0.52,9.2,5
"2003",2003,"white","D",7.1,0.27,0.31,18.2,0.046,55,252,1,3.07,0.56,8.7,5
"2004",2004,"white","B",6.8,0.22,0.31,6.3,0.035,33,170,0.9918,3.24,0.66,12.6,6
"2005",2005,"white","F",6.8,0.27,0.12,1.3,0.04,87,168,0.992,3.18,0.41,10,5
"2006",2006,"white","C",5.8,0.28,0.34,4,0.031,40,99,0.9896,3.39,0.39,12.8,7
"2007",2007,"white","A",6.9,0.49,0.24,1.2,0.049,13,125,0.9932,3.17,0.51,9.4,5
"2008",2008,"white","F",6.3,0.14,0.39,1.2,0.044,26,116,0.992,3.26,0.53,10.3,6
"2009",2009,"white","F",8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4,5
"2010",2010,"white","D",7.2,0.25,0.39,18.95,0.038,42,155,0.9999,2.97,0.47,9,6
"2011",2011,"white","H",7.3,0.28,0.36,12.7,0.04,38,140,0.998,3.3,0.79,9.6,6
"2012",2012,"white","F",7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5,5
"2013",2013,"white","F",7.2,0.19,0.39,1.2,0.036,32,85,0.9918,3.16,0.5,10.5,5
"2014",2014,"white","D",7.2,0.25,0.39,18.95,0.038,42,155,0.9999,2.97,0.47,9,6
"2015",2015,"white","H",7.3,0.28,0.36,12.7,0.04,38,140,0.998,3.3,0.79,9.6,6
"2016",2016,"white","F",7.4,0.21,0.27,1.2,0.041,27,99,0.9927,3.19,0.33,9.8,6
"2017",2017,"white","A",6.8,0.26,0.22,7.7,0.047,57,210,0.9959,3.1,0.47,9,5
"2018",2018,"white","F",7.4,0.21,0.27,1.2,0.041,27,99,0.9927,3.19,0.33,9.8,6
"2019",2019,"white","F",7.4,0.31,0.28,1.6,0.05,33,137,0.9929,3.31,0.56,10.5,6
"2020",2020,"white","C",7,0.22,0.31,2.7,0.03,41,136,0.9898,3.16,0.37,12.7,7
"2021",2021,"white","G",7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,6
"2022",2022,"white","G",7,0.21,0.28,8.6,0.045,37,221,0.9954,3.25,0.54,10.4,6
"2023",2023,"white","G",7,0.21,0.28,8.6,0.045,37,221,0.9954,3.25,0.54,10.4,6
"2024",2024,"white","B",6.9,0.23,0.38,8.3,0.047,47,162,0.9954,3.34,0.52,10.5,7
"2025",2025,"white","G",7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,6
"2026",2026,"white","G",7,0.21,0.28,8.6,0.045,37,221,0.9954,3.25,0.54,10.4,6
"2027",2027,"white","A",6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4,5
"2028",2028,"white","F",7.8,0.21,0.27,1.2,0.051,20,89,0.9936,3.06,0.46,9.1,5
"2029",2029,"white","A",7.1,0.31,0.47,13.6,0.056,54,197,0.9978,3.1,0.49,9.3,5
"2030",2030,"white","A",6.8,0.29,0.5,13.3,0.053,48,194,0.9974,3.09,0.45,9.4,5
"2031",2031,"white","A",6.4,0.34,0.1,1.1,0.048,19,84,0.9927,3.21,0.38,9.8,5
"2032",2032,"white","F",7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9,7
"2033",2033,"white","I",7.2,0.55,0.09,1.5,0.108,16,151,0.9938,3.07,0.57,9.2,4
"2034",2034,"white","C",7,0.23,0.36,7.1,0.028,31,104,0.9922,3.35,0.47,12.1,8
"2035",2035,"white","C",6.9,0.2,0.37,6.2,0.027,24,97,0.992,3.38,0.49,12.2,7
"2036",2036,"white","A",6.1,0.28,0.32,2.5,0.042,23,218.5,0.9935,3.27,0.6,9.8,5
"2037",2037,"white","F",6.6,0.16,0.32,1.4,0.035,49,186,0.9906,3.35,0.64,12.4,8
"2038",2038,"white","F",7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9,7
"2039",2039,"white","A",6.2,0.35,0.04,1.2,0.06,23,108,0.9934,3.26,0.54,9.2,5
"2040",2040,"white","F",6.7,0.22,0.37,1.6,0.028,24,102,0.9913,3.29,0.59,11.6,7
"2041",2041,"white","E",6.1,0.38,0.2,6.6,0.033,25,137,0.9938,3.3,0.69,10.4,6
"2042",2042,"white","F",6,0.25,0.28,2.2,0.026,54,126,0.9898,3.43,0.65,12.9,8
